"","status","p_value","morans_test_statistic","morans_I","gene_short_name","q_value"
"ENST00000341267.9-DLK1","OK",0,254.453800010354,0.820966824836786,"ENST00000341267.9-DLK1",0
"ENST00000242152.7-NPY","OK",0,177.409568562428,0.57237642683261,"ENST00000242152.7-NPY",0
"ENST00000350763.9-TNC","OK",0,163.364045560797,0.526711811808075,"ENST00000350763.9-TNC",0
"ENST00000551357.4-LHX5-AS1","OK",0,170.433548846704,0.548417768177368,"ENST00000551357.4-LHX5-AS1",0
"ENST00000378453.4-HES5","OK",0,158.97557953558,0.512844868999257,"ENST00000378453.4-HES5",0
"ENST00000394485.5-MT1X","OK",0,161.557068558787,0.52119287693901,"ENST00000394485.5-MT1X",0
"ENST00000313708.11-EBF1","OK",0,227.305805325714,0.73304896714102,"ENST00000313708.11-EBF1",0
"ENST00000260653.5-SIX3","OK",0,179.249992909748,0.578267270903982,"ENST00000260653.5-SIX3",0
"ENST00000366955.8-CENPF","OK",0,220.720067396252,0.712156933257924,"ENST00000366955.8-CENPF",0
"ENST00000693335.1-GNG8","OK",0,212.80569274156,0.686009002896871,"ENST00000693335.1-GNG8",0
"ENST00000369158.2-H3C14","OK",0,183.173586221898,0.590819617610266,"ENST00000369158.2-H3C14",0
"ENST00000358278.7-TPM1","OK",0,180.825147183293,0.583389916098863,"ENST00000358278.7-TPM1",0
"ENST00000449599.4-EOMES","OK",0,164.708718260054,0.527525515536237,"ENST00000449599.4-EOMES",0
"ENST00000305409.3-SCG2","OK",0,172.119918374977,0.555304537167746,"ENST00000305409.3-SCG2",0
"ENST00000368444.8-FABP7","OK",0,164.203789375701,0.529781467636563,"ENST00000368444.8-FABP7",0
"ENST00000624112.2-SLC1A3","OK",0,166.579765033598,0.53698472527696,"ENST00000624112.2-SLC1A3",0
"ENST00000356455.9-UBE2C","OK",0,222.541004014224,0.718024210483313,"ENST00000356455.9-UBE2C",0
"ENST00000356698.9-RSPO3","OK",0,223.122337087931,0.716242833732935,"ENST00000356698.9-RSPO3",0
"ENST00000296503.10-HMGB2","OK",0,185.348051127986,0.598024342915383,"ENST00000296503.10-HMGB2",0
"ENST00000423485.6-TOP2A","OK",0,216.242745326684,0.697723260001551,"ENST00000423485.6-TOP2A",0
"ENST00000284292.11-NRGN","OK",0,188.255059500851,0.607384864118794,"ENST00000284292.11-NRGN",0
"ENST00000333151.5-H2AC14","OK",0,182.001701531179,0.587151760730989,"ENST00000333151.5-H2AC14",0
"ENST00000295743.8-EOMES","OK",0,162.846195597547,0.521803636055329,"ENST00000295743.8-EOMES",0
"ENST00000482108.1-PEG10","OK",0,187.188543141951,0.603943979885631,"ENST00000482108.1-PEG10",0
"ENST00000377049.4-CORT","OK",0,178.800153438057,0.576795262859228,"ENST00000377049.4-CORT",0
"ENST00000506455.6-GUCY1A1","OK",0,163.58357773574,0.527667667182975,"ENST00000506455.6-GUCY1A1",0
"ENST00000613865.5-RPS24","OK",0,302.651365093277,0.97650098760005,"ENST00000613865.5-RPS24",0
"ENST00000659034.4-LINC02609","OK",0,179.870718547088,0.578700089107051,"ENST00000659034.4-LINC02609",0
"ENST00000328111.6-DNMT3B","OK",0,224.35034401429,0.723742739974839,"ENST00000328111.6-DNMT3B",0
"ENST00000252486.9-APOE","OK",0,266.654817470578,0.860378453501545,"ENST00000252486.9-APOE",0
"ENST00000331442.5-H1-5","OK",0,171.571013504676,0.553474976978955,"ENST00000331442.5-H1-5",0
"ENST00000651844.1-COPG2IT1","OK",0,161.818174000864,0.522095146027632,"ENST00000651844.1-COPG2IT1",0
"ENST00000259915.13-POU5F1","OK",0,303.17890210975,0.9782041160577,"ENST00000259915.13-POU5F1",0
"ENST00000403491.8-NFIA","OK",0,180.036165786407,0.580715023836499,"ENST00000403491.8-NFIA",0
"ENST00000621411.3-H3C2","OK",0,179.036295048864,0.577456370187413,"ENST00000621411.3-H3C2",0
"ENST00000367409.9-ASPM","OK",0,202.023460011413,0.651727194085543,"ENST00000367409.9-ASPM",0
"ENST00000368654.8-MKI67","OK",0,192.81976579129,0.622072371956125,"ENST00000368654.8-MKI67",0
"ENST00000680588.1-IFITM1","OK",0,220.286171906684,0.710677021115067,"ENST00000680588.1-IFITM1",0
"ENST00000302628.9-CALB2","OK",0,159.13686815561,0.513286895080326,"ENST00000302628.9-CALB2",0
"ENST00000498273.2-L1TD1","OK",0,273.705291690929,0.883117163280814,"ENST00000498273.2-L1TD1",0
"ENST00000544301.7-VIM","OK",0,199.089842029583,0.642350573546007,"ENST00000544301.7-VIM",0
"ENST00000606645.4-ENSG00000272449","OK",0,159.972160442337,0.515956543654471,"ENST00000606645.4-ENSG00000272449",0
"ENST00000389554.8-TBR1","OK",0,209.171107453385,0.672439004975596,"ENST00000389554.8-TBR1",0
"ENST00000414849.6-NUSAP1","OK",0,165.031476875347,0.532353975662097,"ENST00000414849.6-NUSAP1",0
"ENST00000268150.13-MFGE8","OK",0,241.317540106322,0.778550969204587,"ENST00000268150.13-MFGE8",0
"ENST00000603233.2-NFIA","OK",0,158.092113682847,0.509926965336028,"ENST00000603233.2-NFIA",0
"ENST00000377961.3-SCGN","OK",0,183.37265375519,0.591582666658195,"ENST00000377961.3-SCGN",0
"ENST00000230658.12-ISL1","OK",0,158.949487263159,0.512483553224889,"ENST00000230658.12-ISL1",0
"ENST00000310955.11-CDC20","OK",0,190.897509560022,0.615858120783785,"ENST00000310955.11-CDC20",0
"ENST00000396210.8-MGST1","OK",0,286.373324723444,0.923987325220884,"ENST00000396210.8-MGST1",0
"ENST00000249330.3-VGF","OK",0,231.047493976956,0.74552013505929,"ENST00000249330.3-VGF",0
"ENST00000271638.3-S100A11","OK",0,275.86641310703,0.890028604569338,"ENST00000271638.3-S100A11",0
"ENST00000276602.10-TERF1","OK",0,234.341133661739,0.756115447789037,"ENST00000276602.10-TERF1",0
"ENST00000352433.10-PTTG1","OK",0,177.792630824649,0.573651930051536,"ENST00000352433.10-PTTG1",0
"ENST00000288207.7-CCNB2","OK",0,181.435865760845,0.585368273974983,"ENST00000288207.7-CCNB2",0
"ENST00000372692.8-SET","OK",0,230.5883471768,0.744022416294181,"ENST00000372692.8-SET",0
"ENST00000374561.6-ID3","OK",0,253.855716245233,0.819020718026885,"ENST00000374561.6-ID3",0
"ENST00000714325.1-ENSG00000284294","OK",0,161.132233930696,0.519733668067107,"ENST00000714325.1-ENSG00000284294",0
"ENST00000821772.1-ENSG00000289533","OK",0,171.110727172632,0.551863295145569,"ENST00000821772.1-ENSG00000289533",0
"ENST00000301072.11-TUBA1C","OK",0,246.92536407424,0.796736955096676,"ENST00000301072.11-TUBA1C",0
"ENST00000326279.11-LIN28A","OK",0,264.491864652186,0.853358703211676,"ENST00000326279.11-LIN28A",0
"ENST00000256442.10-CCNB1","OK",0,212.135131532865,0.684456624634323,"ENST00000256442.10-CCNB1",0
"ENST00000439742.7-MXD3","OK",0,180.567313409312,0.582211691813261,"ENST00000439742.7-MXD3",0
"ENST00000271452.8-NUF2","OK",0,166.628051562241,0.537379515352308,"ENST00000271452.8-NUF2",0
"ENST00000395284.8-CDK1","OK",0,189.978811251186,0.612929578768501,"ENST00000395284.8-CDK1",0
"ENST00000388835.4-KRT18","OK",0,244.13775662942,0.787673753281054,"ENST00000388835.4-KRT18",0
"ENST00000301905.9-PBK","OK",0,174.191469855924,0.561843134377923,"ENST00000301905.9-PBK",0
"ENST00000372524.5-ZNF503","OK",0,201.894184647095,0.651133816439997,"ENST00000372524.5-ZNF503",0
"ENST00000846944.1-ESRG","OK",0,218.213200670371,0.703991926147001,"ENST00000846944.1-ESRG",0
"BambuTx1499-ENSG00000290789","OK",0,162.832918518259,0.525071253927306,"BambuTx1499-ENSG00000290789",0
"ENST00000718491.1-LNCPRESS1","OK",0,213.70409587266,0.689353286262509,"ENST00000718491.1-LNCPRESS1",0
"ENST00000314355.7-CKS2","OK",0,217.542482592148,0.70193848527559,"ENST00000314355.7-CKS2",0
"ENST00000296145.6-CRIPTO","OK",0,297.596811587512,0.960164625638072,"ENST00000296145.6-CRIPTO",0
"ENST00000281523.8-ZNF385D","OK",0,184.010341273617,0.593707920207163,"ENST00000281523.8-ZNF385D",0
"ENST00000396925.1-CLDN6","OK",0,265.488963020443,0.856574911432829,"ENST00000396925.1-CLDN6",0
"ENST00000378700.8-ID4","OK",0,166.643187822247,0.537658941867667,"ENST00000378700.8-ID4",0
"ENST00000263160.4-SLC17A6","OK",0,162.511443126604,0.521943313838093,"ENST00000263160.4-SLC17A6",0
"ENST00000357388.8-SMC4","OK",0,162.520394629558,0.52433452108372,"ENST00000357388.8-SMC4",0
"ENST00000538862.7-CDCA3","OK",0,160.934276720099,0.519052631136135,"ENST00000538862.7-CDCA3",0
"ENST00000265643.4-GAL","OK",0,270.686419931325,0.873309388359673,"ENST00000265643.4-GAL",0
"ENST00000435030.6-KIF5C","OK",0,159.382371771187,0.514201813001408,"ENST00000435030.6-KIF5C",0
"ENST00000223271.8-RARRES2","OK",0,244.920784954485,0.79022959347696,"ENST00000223271.8-RARRES2",0
"ENST00000430027.3-DLX6-AS1","OK",0,276.746365191154,0.893023696114719,"ENST00000430027.3-DLX6-AS1",0
"ENST00000315087.12-ST8SIA5","OK",0,186.352816411973,0.601220810658019,"ENST00000315087.12-ST8SIA5",0
"ENST00000300093.9-PLK1","OK",0,182.266319036582,0.587992897678095,"ENST00000300093.9-PLK1",0
"ENST00000258499.8-USP44","OK",0,256.148298778492,0.82644726432926,"ENST00000258499.8-USP44",0
"ENST00000338037.11-PLCB1","OK",0,175.909659527967,0.567536682670889,"ENST00000338037.11-PLCB1",0
"ENST00000295830.13-RPL22L1","OK",0,206.838027010833,0.667388060685916,"ENST00000295830.13-RPL22L1",0
"ENST00000279022.7-MYL9","OK",0,181.49102088294,0.585424599539411,"ENST00000279022.7-MYL9",0
"ENST00000821770.1-ENSG00000289533","OK",0,207.855788396949,0.670475625983214,"ENST00000821770.1-ENSG00000289533",0
"ENST00000505215.4-MIR302CHG","OK",0,270.15184833247,0.87155841742947,"ENST00000505215.4-MIR302CHG",0
"ENST00000295113.5-FRZB","OK",0,231.234665178693,0.746013481447343,"ENST00000295113.5-FRZB",0
"ENST00000282561.4-GJA1","OK",0,253.585529139457,0.81820638749921,"ENST00000282561.4-GJA1",0
"ENST00000335658.7-DPPA4","OK",0,267.148760215358,0.861980162307938,"ENST00000335658.7-DPPA4",0
"ENST00000553456.5-EMX2","OK",0,226.210545424592,0.729782080913857,"ENST00000553456.5-EMX2",0
"ENST00000473291.1-HHLA1","OK",0,244.874600508443,0.790074748949647,"ENST00000473291.1-HHLA1",0
"ENST00000220876.12-STMN2","OK",0,254.099479877378,0.819927072774164,"ENST00000220876.12-STMN2",0
"ENST00000393957.7-TPPP3","OK",0,157.727870537285,0.508631635827751,"ENST00000393957.7-TPPP3",0
"ENST00000300035.9-PCLAF","OK",0,237.707596766771,0.767010606245444,"ENST00000300035.9-PCLAF",0
"ENST00000446198.5-PODXL","OK",0,218.47343371783,0.704854145046741,"ENST00000446198.5-PODXL",0
"ENST00000337130.10-UGP2","OK",0,200.629216512766,0.647242265971094,"ENST00000337130.10-UGP2",0
"ENST00000755579.1-ENSG00000289479","OK",0,223.050465885023,0.719562081972066,"ENST00000755579.1-ENSG00000289479",0
"ENST00000458352.5-DLX6-AS1","OK",0,195.152172809446,0.629671706214772,"ENST00000458352.5-DLX6-AS1",0
"ENST00000245479.3-SOX9","OK",0,183.905446320811,0.593370937469741,"ENST00000245479.3-SOX9",0
"ENST00000373615.9-LHX2","OK",0,254.263321301334,0.820359032150958,"ENST00000373615.9-LHX2",0
"ENST00000329305.6-TPM2","OK",0,261.889777916247,0.844948934795952,"ENST00000329305.6-TPM2",0
"ENST00000583516.1-ESRG","OK",0,200.35245801758,0.646333923626544,"ENST00000583516.1-ESRG",0
"ENST00000372224.9-KIF2C","OK",0,157.609683168352,0.508372348570588,"ENST00000372224.9-KIF2C",0
"ENST00000322038.5-TSHZ1","OK",0,180.106489237192,0.581082158481461,"ENST00000322038.5-TSHZ1",0
"ENST00000369626.8-SLC16A1","OK",0,180.488192610502,0.582313192659813,"ENST00000369626.8-SLC16A1",0
"ENST00000420428.7-CELF4","OK",0,203.084703581513,0.655268534341382,"ENST00000420428.7-CELF4",0
"ENST00000380258.6-PCLAF","OK",0,170.747920048196,0.550857758106548,"ENST00000380258.6-PCLAF",0
"ENST00000295101.3-KCNJ3","OK",0,199.537307133792,0.643758433247736,"ENST00000295101.3-KCNJ3",0
"ENST00000622633.5-LITAF","OK",0,192.921426497445,0.622428264000085,"ENST00000622633.5-LITAF",0
"ENST00000731552.1-MIR302CHG","OK",0,281.026469283973,0.906660236148306,"ENST00000731552.1-MIR302CHG",0
"ENST00000316660.7-PMAIP1","OK",0,244.422020764767,0.788609529816499,"ENST00000316660.7-PMAIP1",0
"ENST00000415826.3-PLAAT3","OK",0,162.861851278013,0.52533505702445,"ENST00000415826.3-PLAAT3",0
"ENST00000811321.1-ENSG00000305495","OK",0,207.632727158084,0.669751445309226,"ENST00000811321.1-ENSG00000305495",0
"ENST00000260731.5-KIF11","OK",0,179.202122285384,0.578062077985207,"ENST00000260731.5-KIF11",0
"ENST00000303177.8-NSG2","OK",0,272.663792242542,0.879846853744715,"ENST00000303177.8-NSG2",0
"ENST00000417368.7-AASS","OK",0,163.22321133146,0.52662058149504,"ENST00000417368.7-AASS",0
"ENST00000319248.13-PRDX1","OK",0,169.917153507078,0.548119469458836,"ENST00000319248.13-PRDX1",0
"ENST00000282928.5-ZIC1","OK",0,206.094709117658,0.664982598738374,"ENST00000282928.5-ZIC1",0
"ENST00000305124.11-GAP43","OK",0,212.525822475912,0.685747361752701,"ENST00000305124.11-GAP43",0
"ENST00000692879.1-FOXD3-AS1","OK",0,173.20115792842,0.558628030187122,"ENST00000692879.1-FOXD3-AS1",0
"ENST00000261205.9-SYT1","OK",0,162.833364381389,0.525376678850239,"ENST00000261205.9-SYT1",0
"ENST00000264426.14-GRIA2","OK",0,157.840227754532,0.509230369419572,"ENST00000264426.14-GRIA2",0
"ENST00000323646.9-PLAAT3","OK",0,159.595313482272,0.514763093574875,"ENST00000323646.9-PLAAT3",0
"ENST00000261769.10-CDH1","OK",0,278.297742003031,0.897856465364295,"ENST00000261769.10-CDH1",0
"ENST00000302759.11-BUB1","OK",0,187.885496476424,0.606092192043947,"ENST00000302759.11-BUB1",0
"ENST00000227266.10-CTSC","OK",0,197.048208883535,0.635720488156537,"ENST00000227266.10-CTSC",0
"ENST00000454366.2-GTSE1","OK",0,166.834904726248,0.538186896426056,"ENST00000454366.2-GTSE1",0
